Aatrox,Fighter,Shurima,4800,Top
Ahri,Mage,Ionia,3150,Mid
Akali,Assassin,Ionia,3150,Mid
Akshan,Marksman,Shurima,6300,Mid
Alistar,Tank,Noxus,1350,Support
Amumu,Tank,Shurima,450,Jungle
Anivia,Mage,Freljord,3150,Mid
Annie,Mage,Noxus,450,Mid
Aphelios,Marksman,Targon,6300,Bot
Ashe,Marksman,Freljord,450,Bot
Aurelion Sol,Mage,Targon,6300,Mid
Azir,Mage,Shurima,4800,Mid
Bard,Support,Other,4800,Support
Blitzcrank,Tank,Zaun,3150,Support
Brand,Mage,Freljord,4800,Mid
Braum,Tank,Freljord,4800,Support
Caitlyn,Marksman,Piltover,4800,Bot
Camille,Fighter,Piltover,6300,Top
Cassiopeia,Mage,Noxus,4800,Mid
Cho'Gath,Tank,Void,1350,Top
Corki,Marksman,Piltover,3150,Mid
Darius,Fighter,Noxus,4800,Top
Diana,Assassin,Targon,4800,Jungle
Dr. Mundo,Fighter,Zaun,450,Top
Draven,Marksman,Noxus,4800,Bot
Ekko,Assassin,Zaun,4800,Jungle
Elise,Fighter,Noxus,4800,Jungle
Evelynn,Assassin,Other,1350,Jungle
Ezreal,Marksman,Shurima,3150,Bot
Fiddlesticks,Mage,Other,1350,Jungle
Fiora,Fighter,Demacia,4800,Top
Fizz,Assassin,Bilgewater,4800,Mid
Galio,Tank,Demacia,3150,Mid
Gangplank,Fighter,Bilgewater,3150,Top
Garen,Fighter,Demacia,450,Top
Gnar,Fighter,Freljord,4800,Top
Gragas,Tank,Freljord,3150,Jungle
Graves,Marksman,Bilgewater,4800,Jungle
Gwen,Fighter,Shadow Isles,6300,Top
Hecarim,Fighter,Shadow Isles,4800,Jungle
Heimerdinger,Mage,Piltover,3150,Mid
Illaoi,Fighter,Bilgewater,6300,Top
Irelia,Fighter,Ionia,4800,Top
Ivern,Support,Noxus,6300,Jungle
Janna,Enchanter,Zaun,1350,Support
Jarvan IV,Fighter,Demacia,4800,Jungle
Jax,Fighter,Shurima,1350,Top
Jayce,Fighter,Piltover,4800,Top
Jhin,Marksman,Piltover,6300,Bot
Jinx,Marksman,Zaun,4800,Bot
Kai'Sa,Marksman,Void,6300,Bot
Kalista,Marksman,Shadow Isles,4800,Bot
Karma,Mage,Ionia,3150,Top
Karthus,Mage,Shadow Isles,3150,Jungle
Kassadin,Assassin,Void,3150,Mid
Katarina,Assassin,Noxus,3150,Mid
Kayle,Marksman,Demacia,450,Top
Kayn,Fighter,Ionia,6300,Jungle
Kennen,Assassin,Ionia,4800,Top
Kha'Zix,Assassin,Void,4800,Jungle
Kindred,Marksman,Other,4800,Jungle
Kled,Fighter,Noxus,6300,Top
Kog'Maw,Marksman,Void,4800,Bot
LeBlanc,Mage,Noxus,3150,Mid
Lee Sin,Fighter,Ionia,4800,Jungle
Leona,Tank,Targon,4800,Support
Lillia,Mage,Ionia,6300,Jungle
Lissandra,Mage,Freljord,4800,Mid
Lucian,Marksman,Demacia,4800,Bot
Lulu,Enchanter,Bandle City,4800,Support
Lux,Mage,Demacia,3150,Support
Malphite,Tank,Shurima,1350,Top
Malzahar,Mage,Void,4800,Mid
Maokai,Tank,Shadow Isles,4800,Top
Master Yi,Assassin,Ionia,450,Jungle
Miss Fortune,Marksman,Bilgewater,3150,Bot
Mordekaiser,Fighter,Noxus,1350,Top
Morgana ,Support,Demacia,1350,Support
Nami,Enchanter,Targon,4800,Support
Nasus,Fighter,Shurima,1350,Top
Nautilus,Tank,Bilgewater,4800,Support
Neeko,Mage,Ionia,6300,Mid
